ID,Name0,Name1,Name2,Name3,Name4,Artist0,Artist1,Artist2,Artist3,Artist4,BPM0,BPM1,BPM2,BPM3,BPM4,ParentSongIndex,GameVersion,Channel,ActiveMode,SomeBoolean,Length,Padding1,Padding2
FFFFFFFF,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,NO_STRING,4294967295,0,0,0,0,0,4294967295,4294967295
1145,Trotpris,트롯프리스,Trotpris,Trotpris,Trotpris,Doin,도인,Doin,Doin,Doin,156118,156118,156118,156118,156118,4294967295,19,1,1,1,57,4294967295,4294967295
1146,Cleaner,클리너,Cleaner,Cleaner,Cleaner,Doin,도인,Doin,Doin,Doin,203,203,203,203,203,4294967295,19,1,1,1,57,4294967295,4294967295
1147,Take Out,테이크 아웃,Take Out,Take Out,Take Out,SHK,SHK,SHK,SHK,SHK,170,170,170,170,170,4294967295,19,1,1,1,50,4294967295,4294967295
1148,Overblow,오버블로우,Overblow,Overblow,Overblow,MAX,맥스,MAX,MAX,MAX,155,155,155,155,155,4294967295,19,1,1,1,47,4294967295,4294967295
1149,X-Rave,엑스 레이브,X-Rave,X-Rave,X-Rave,DM Ashura,DM Ashura,DM Ashura,DM Ashura,DM Ashura,147,147,147,147,147,4294967295,19,3,1,1,56,4294967295,4294967295
1150,Hot Issue,핫 이슈,Hot Issue,Hot Issue,Hot Issue,4Minute,포미닛,4Minute,4Minute,4Minute,128,128,128,128,128,4294967295,19,2,2,1,99,4294967295,4294967295
1151,Night Duty,야근,Night Duty,Night Duty,Night Duty,A.V.,A.V.,A.V.,A.V.,A.V.,140,140,140,140,140,4294967295,19,1,2,1,111,4294967295,4294967295
1152,Pavane,파반느,Pavane,Pavane,Pavane,V.A.,V.A.,V.A.,V.A.,V.A.,160,160,160,160,160,4294967295,19,1,2,1,104,4294967295,4294967295
1153,Pine Nut,잣,Pine Nut,Pine Nut,Pine Nut,Doin,도인,Doin,Doin,Doin,200,200,200,200,200,4294967295,19,1,2,1,100,4294967295,4294967295
1154,ASDF,ㅁㄴㅇㄹ,ASDF,ASDF,ASDF,Doin,도인,Doin,Doin,Doin,170,170,170,170,170,4294967295,19,1,2,1,108,4294967295,4294967295
1155,Last Farewell,마지막 인사,Last Farewell,Last Farewell,Last Farewell,BigBang,빅뱅,BigBang,BigBang,BigBang,135,135,135,135,135,4294967295,19,2,2,1,109,4294967295,4294967295
1156,Says,말씀,Says,Says,Says,Doin,도인,Doin,Doin,Doin,154.97,154.97,154.97,154.97,154.97,4294967295,19,1,2,1,117,4294967295,4294967295
1157,Energy,에너지,Energy,Energy,Energy,Mighty Mouth,마이티 마우스,Mighty Mouth,Mighty Mouth,Mighty Mouth,155,155,155,155,155,4294967295,19,2,2,1,110,4294967295,4294967295
1159,Rave Until The Night Is Over,레이브 언틸 더 나이트 이즈 오버,Rave Until The Night Is Over,Rave Until The Night Is Over,Rave Until The Night Is Over,DM Ashura feat. MC Jay & Veronica,DM Ashura feat. MC Jay & Veronica,DM Ashura feat. MC Jay & Veronica,DM Ashura feat. MC Jay & Veronica,DM Ashura feat. MC Jay & Veronica,144,144,144,144,144,4294967295,19,3,2,1,109,4294967295,4294967295
1160,Jonathan's Dream,조나단의 꿈,Jonathan's Dream,Jonathan's Dream,Jonathan's Dream,MAX&Seorryang (SID-SOUND),MAX&Seorryang (SID-SOUND),MAX&Seorryang (SID-SOUND),MAX&Seorryang (SID-SOUND),MAX&Seorryang (SID-SOUND),140,140,140,140,140,4294967295,19,1,2,1,117,4294967295,4294967295
1201,Monolith,모노리스,Monolith,Monolith,Monolith,Affinity,Affinity,Affinity,Affinity,Affinity,196,196,196,196,196,4294967295,20,3,2,1,110,4294967295,4294967295
1202,Y2Z,Y2Z,Y2Z,Y2Z,Y2Z,Affinity,Affinity,Affinity,Affinity,Affinity,162,162,162,162,162,4294967295,20,3,2,1,109,4294967295,4294967295
1206,Rockhill,락힐,Rockhill,Rockhill,Rockhill,Beltaine,Beltaine,Beltaine,Beltaine,Beltaine,140,140,140,140,140,4294967295,20,3,2,1,109,4294967295,4294967295
1208,Switchback ,스위치백,Switchback ,Switchback ,Switchback ,Celldweller,Celldweller,Celldweller,Celldweller,Celldweller,112,112,112,112,112,4294967295,20,3,2,1,114,4294967295,4294967295
1209,Ladybug,레이디버그,Ladybug,Ladybug,Ladybug,Coconut,Coconut,Coconut,Coconut,Coconut,133,133,133,133,133,4294967295,20,3,2,1,93,4294967295,4294967295
1212,Hardkore of the North,하드코어 오브 더 노스,Hardkore of the North,Hardkore of the North,Hardkore of the North,Diclonius Kid,Diclonius Kid,Diclonius Kid,Diclonius Kid,Diclonius Kid,190,190,190,190,190,4294967295,20,3,2,1,102,4294967295,4294967295
1218,Rippin' It Up,리핑 잇 업,Rippin' It Up,Rippin' It Up,Rippin' It Up,Future Funk Squad,Future Funk Squad,Future Funk Squad,Future Funk Squad,Future Funk Squad,128,128,128,128,128,4294967295,20,3,2,1,110,4294967295,4294967295
1219,Tribe Attacker,트라이브 어택커,Tribe Attacker,Tribe Attacker,Tribe Attacker,Hi-G,Hi-G,Hi-G,Hi-G,Hi-G,150,150,150,150,150,4294967295,20,3,2,1,103,4294967295,4294967295
1221,Virtual Emotion,버철 이모션,Virtual Emotion,Virtual Emotion,Virtual Emotion,Inspector K,Inspector K,Inspector K,Inspector K,Inspector K,180,180,180,180,180,4294967295,20,3,2,1,112,4294967295,4294967295
1222,Take Me Back,테이크 미 백,Take Me Back,Take Me Back,Take Me Back,KaW,KaW,KaW,KaW,KaW,172,172,172,172,172,4294967295,20,3,2,1,114,4294967295,4294967295
1225,RE-RAVE,리-레이브,RE-RAVE,RE-RAVE,RE-RAVE,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,146,146,146,146,146,4294967295,20,3,2,1,101,4294967295,4294967295
1226,Heel and Toe ,힐 앤 토,Heel and Toe ,Heel and Toe ,Heel and Toe ,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,KURi-ZiLL,185,185,185,185,185,4294967295,20,3,2,1,111,4294967295,4294967295
1228,Dream To Nightmare,드림 투 나이트메어,Dream To Nightmare,Dream To Nightmare,Dream To Nightmare,Nightmare,Nightmare,Nightmare,Nightmare,Nightmare,178,178,178,178,178,4294967295,21,3,2,1,109,4294967295,4294967295
